,0,1
0,alice,399
1,’,706
2,s,202
3,adventures,6
4,in,367
5,wonderland,3
6,by,57
7,lewis,1
8,carroll,1
9,the,1638
10,millennium,1
11,fulcrum,1
12,edition,1
13,3.0,1
14,contents,1
15,chapter,24
16,i,534
17,down,102
18,rabbit-hole,4
19,ii,2
20,pool,11
21,of,509
22,tears,12
23,iii,2
24,a,631
25,caucus-race,4
26,and,845
27,long,33
28,tale,5
29,iv,2
30,rabbit,48
31,sends,2
32,little,128
33,bill,16
34,v,2
35,advice,3
36,from,37
37,caterpillar,29
38,vi,2
39,pig,9
40,pepper,8
41,vii,2
42,mad,15
43,tea-party,3
44,viii,2
45,queen,76
46,croquet-ground,4
47,ix,2
48,mock,57
49,turtle,59
50,story,9
51,x,2
52,lobster,7
53,quadrille,5
54,xi,2
55,who,63
56,stole,3
57,tarts,8
58,xii,2
59,evidence,8
60,was,357
61,beginning,13
62,to,720
63,get,46
64,very,144
65,tired,7
66,sitting,10
67,her,248
68,sister,9
69,on,193
70,bank,2
71,having,10
72,nothing,34
73,do,80
74,once,32
75,or,75
76,twice,4
77,she,550
78,had,178
79,peeped,3
80,into,67
81,book,7
82,reading,3
83,but,163
84,it,588
85,no,87
86,pictures,4
87,conversations,2
88,“,1118
89,what,141
90,is,101
91,use,18
92,”,1114
93,thought,74
94,without,25
95,so,149
96,considering,3
97,own,10
98,mind,10
99,as,261
100,well,58
101,could,77
102,for,152
103,hot,5
104,day,24
105,made,30
106,feel,8
107,sleepy,5
108,stupid,6
109,whether,11
110,pleasure,2
111,making,8
112,daisy-chain,1
113,would,83
114,be,148
115,worth,4
116,trouble,6
117,getting,22
118,up,98
119,picking,2
120,daisies,1
121,when,79
122,suddenly,13
123,white,30
124,with,181
125,pink,1
126,eyes,27
127,ran,16
128,close,13
129,there,99
130,remarkable,2
131,that,310
132,nor,3
133,did,62
134,think,50
135,much,51
136,out,113
137,way,51
138,hear,14
139,say,50
140,itself,14
141,oh,39
142,dear,29
143,shall,25
144,late,6
145,over,40
146,afterwards,2
147,occurred,2
148,ought,14
149,have,80
150,wondered,1
151,at,209
152,this,134
153,time,68
154,all,179
155,seemed,27
156,quite,55
157,natural,4
158,actually,1
159,took,24
160,watch,8
161,its,57
162,waistcoat-pocket,2
163,looked,45
164,then,91
165,hurried,11
166,started,2
167,feet,19
168,flashed,1
169,across,5
170,never,46
171,before,38
172,seen,14
173,either,10
174,take,22
175,burning,1
176,curiosity,5
177,field,1
178,after,42
179,fortunately,1
180,just,51
181,see,66
182,pop,1
183,large,33
184,under,16
185,hedge,2
186,another,22
187,moment,31
188,went,83
189,how,64
190,world,7
191,again,82
192,straight,2
193,like,85
194,tunnel,1
195,some,51
196,dipped,2
197,not,145
198,about,94
199,stopping,1
200,herself,83
201,found,31
202,falling,2
203,deep,7
204,fell,6
205,slowly,8
206,plenty,2
207,look,28
208,wonder,18
209,going,27
210,happen,8
211,next,30
212,first,49
213,tried,19
214,make,26
215,coming,9
216,too,26
217,dark,3
218,anything,19
219,sides,4
220,noticed,8
221,they,149
222,were,85
223,filled,3
224,cupboards,2
225,book-shelves,1
226,here,48
227,saw,14
228,maps,1
229,hung,1
230,upon,26
231,pegs,1
232,jar,2
233,one,102
234,shelves,1
235,passed,5
236,labelled,1
237,orange,1
238,marmalade,1
239,great,39
240,disappointment,1
241,empty,1
242,drop,1
243,fear,4
244,killing,1
245,somebody,7
246,underneath,2
247,managed,4
248,put,31
249,past,1
250,such,41
251,fall,7
252,tumbling,2
253,stairs,3
254,brave,1
255,ll,57
256,me,68
257,home,5
258,why,39
259,wouldn,13
260,t,218
261,even,18
262,if,94
263,off,72
264,top,8
265,house,18
266,which,49
267,likely,4
268,true,3
269,come,45
270,an,57
271,end,18
272,many,12
273,miles,3
274,ve,44
275,fallen,4
276,said,458
277,aloud,5
278,must,44
279,somewhere,3
280,near,15
281,centre,1
282,earth,4
283,let,22
284,four,6
285,thousand,2
286,think—,3
287,you,404
288,learnt,2
289,several,4
290,things,27
291,sort,20
292,lessons,10
293,schoolroom,1
294,though,11
295,good,24
296,opportunity,8
297,showing,2
298,knowledge,3
299,listen,7
300,still,13
301,practice,1
302,—yes,1
303,right,31
304,distance—but,1
305,latitude,2
306,longitude,2
307,got,45
308,idea,15
309,nice,6
310,grand,3
311,words,21
312,presently,2
313,began,58
314,through,14
315,funny,3
316,seem,8
317,among,12
318,people,13
319,walk,5
320,their,52
321,heads,10
322,downward,1
323,antipathies,1
324,rather,25
325,glad,11
326,listening,3
327,didn,14
328,sound,4
329,word,10
330,—but,3
331,ask,11
332,them,83
333,name,10
334,country,1
335,know,81
336,please,19
337,ma,3
338,am,16
339,new,5
340,zealand,1
341,australia,1
342,curtsey,1
343,spoke—fancy,1
344,curtseying,1
345,re,38
346,air,14
347,manage,7
348,ignorant,1
349,girl,4
350,asking,5
351,perhaps,17
352,written,6
353,else,12
354,soon,25
355,talking,17
356,dinah,14
357,miss,4
358,to-night,1
359,should,27
360,cat,37
361,hope,3
362,remember,14
363,saucer,1
364,milk,1
365,tea-time,2
366,my,58
367,wish,21
368,are,53
369,mice,3
370,m,61
371,afraid,12
372,might,28
373,catch,4
374,bat,3
375,mouse,39
376,cats,13
377,eat,18
378,bats,4
379,saying,15
380,dreamy,1
381,sometimes,5
382,couldn,9
383,answer,9
384,question,17
385,matter,9
386,felt,23
387,dozing,1
388,begun,7
389,dream,7
390,walking,5
391,hand,20
392,earnestly,2
393,now,58
394,tell,32
395,truth,1
396,ever,22
397,thump,2
398,came,40
399,heap,1
400,sticks,1
401,dry,8
402,leaves,6
403,bit,16
404,hurt,3
405,jumped,6
406,overhead,1
407,passage,4
408,sight,10
409,hurrying,1
410,lost,3
411,away,25
412,wind,2
413,turned,16
414,corner,3
415,ears,4
416,whiskers,3
417,behind,13
418,longer,3
419,low,14
420,hall,9
421,lit,1
422,row,2
423,lamps,1
424,hanging,3
425,roof,6
426,doors,2
427,round,41
428,locked,1
429,been,38
430,side,17
431,other,39
432,trying,13
433,every,12
434,door,28
435,walked,10
436,sadly,5
437,middle,7
438,wondering,7
439,three-legged,2
440,table,18
441,solid,1
442,glass,9
443,except,4
444,tiny,4
445,golden,7
446,key,9
447,belong,1
448,alas,4
449,locks,2
450,small,10
451,any,39
452,rate,9
453,open,7
454,however,20
455,second,4
456,curtain,1
457,fifteen,1
458,inches,6
459,high,16
460,lock,1
461,delight,3
462,fitted,1
463,opened,10
464,led,4
465,larger,7
466,than,24
467,rat-hole,1
468,knelt,1
469,along,5
470,loveliest,1
471,garden,15
472,longed,2
473,wander,1
474,those,10
475,beds,1
476,bright,7
477,flowers,2
478,cool,2
479,fountains,2
480,head,48
481,doorway,1
482,go,50
483,poor,27
484,shoulders,4
485,shut,5
486,telescope,3
487,only,49
488,knew,15
489,begin,13
490,out-of-the-way,3
491,happened,7
492,lately,1
493,few,9
494,indeed,16
495,really,13
496,impossible,3
497,waiting,9
498,back,38
499,half,21
500,hoping,3
501,find,21
502,rules,3
503,shutting,2
504,telescopes,1
505,bottle,10
506,certainly,14
507,neck,7
508,paper,4
509,label,2
510,drink,7
511,beautifully,2
512,printed,1
513,letters,1
514,wise,2
515,hurry,11
516,marked,6
517,‘,46
518,poison,3
519,read,11
520,histories,1
521,children,10
522,burnt,1
523,eaten,1
524,wild,2
525,beasts,2
526,unpleasant,2
527,because,15
528,simple,5
529,friends,2
530,taught,4
531,red-hot,1
532,poker,1
533,will,31
534,burn,2
535,hold,10
536,cut,5
537,your,62
538,finger,5
539,deeply,4
540,knife,2
541,usually,2
542,bleeds,1
543,forgotten,6
544,almost,6
545,certain,3
546,disagree,1
547,sooner,2
548,later,3
549,ventured,4
550,taste,2
551,finding,3
552,fact,8
553,mixed,2
554,flavour,1
555,cherry-tart,1
556,custard,1
557,pine-apple,1
558,roast,1
559,turkey,1
560,toffee,1
561,buttered,1
562,toast,1
563,finished,12
564,curious,19
565,feeling,7
566,ten,6
567,face,14
568,brightened,2
569,size,13
570,lovely,2
571,waited,11
572,minutes,11
573,shrink,1
574,further,3
575,nervous,5
576,altogether,5
577,candle,3
578,fancy,5
579,flame,1
580,blown,1
581,thing,49
582,while,24
583,more,48
584,decided,3
585,possibly,3
586,reach,4
587,plainly,1
588,best,12
589,climb,1
590,legs,3
591,slippery,1
592,sat,17
593,cried,20
594,crying,2
595,sharply,4
596,advise,1
597,leave,9
598,minute,21
599,generally,7
600,gave,15
601,seldom,1
602,followed,8
603,scolded,1
604,severely,4
605,bring,3
606,remembered,5
607,box,3
608,cheated,1
609,game,13
610,croquet,6
611,playing,2
612,against,9
613,child,10
614,fond,3
615,pretending,1
616,two,38
617,pretend,1
618,hardly,12
619,enough,17
620,left,14
621,respectable,1
622,person,4
623,eye,7
624,lying,8
625,cake,3
626,currants,1
627,makes,11
628,grow,13
629,can,63
630,smaller,3
631,creep,1
632,don,60
633,care,4
634,happens,5
635,ate,1
636,anxiously,14
637,holding,3
638,growing,11
639,surprised,7
640,remained,3
641,same,24
642,sure,24
643,eats,1
644,expecting,3
645,dull,3
646,life,11
647,common,1
648,set,14
649,work,8
650,curiouser,2
651,forgot,2
652,speak,14
653,english,6
654,opening,3
655,largest,1
656,good-bye,1
657,far,13
658,shoes,7
659,stockings,1
660,dears,3
661,shan,6
662,able,1
663,deal,12
664,myself,7
665,kind,7
666,won,26
667,want,9
668,give,12
669,pair,5
670,boots,4
671,christmas,1
672,planning,1
673,carrier,1
674,sending,2
675,presents,2
676,odd,1
677,directions,3
678,foot,10
679,esq,1
680,hearthrug,1
681,fender,1
682,love,3
683,nonsense,7
684,struck,2
685,nine,5
686,hopeless,1
687,cry,3
688,ashamed,2
689,yourself,10
690,stop,6
691,shedding,1
692,gallons,1
693,until,5
694,reaching,1
695,heard,30
696,pattering,3
697,distance,7
698,hastily,16
699,dried,1
700,returning,1
701,splendidly,1
702,dressed,1
703,kid,5
704,gloves,10
705,fan,10
706,he,125
707,trotting,2
708,muttering,3
709,himself,6
710,duchess,42
711,savage,4
712,kept,13
713,desperate,1
714,ready,8
715,help,9
716,timid,3
717,voice,47
718,sir—,1
719,violently,4
720,dropped,5
721,skurried,1
722,darkness,1
723,hard,8
724,fanning,1
725,queer,10
726,everything,12
727,to-day,3
728,yesterday,3
729,usual,5
730,changed,8
731,night,3
732,morning,5
733,different,9
734,ah,5
735,puzzle,1
736,thinking,11
737,age,4
738,ada,1
739,hair,7
740,goes,7
741,ringlets,2
742,mine,8
743,doesn,16
744,mabel,4
745,sorts,3
746,knows,2
747,besides,4
748,and—oh,2
749,puzzling,4
750,try,12
751,used,12
752,times,6
753,five,8
754,twelve,4
755,six,2
756,thirteen,1
757,seven,6
758,is—oh,1
759,twenty,1
760,multiplication,1
761,signify,1
762,geography,1
763,london,1
764,capital,4
765,paris,2
766,rome,1
767,rome—no,1
768,wrong,5
769,doth,3
770,little_—,1
771,crossed,3
772,hands,12
773,lap,2
774,repeat,7
775,sounded,5
776,hoarse,3
777,strange,5
778,—,17
779,crocodile,1
780,improve,1
781,his,96
782,shining,1
783,tail,9
784,pour,1
785,waters,1
786,nile,1
787,scale,1
788,cheerfully,1
789,seems,5
790,grin,6
791,neatly,2
792,spread,3
793,claws,2
794,welcome,1
795,fishes,1
796,gently,3
797,smiling,2
798,jaws,2
799,live,8
800,poky,1
801,toys,1
802,play,8
803,learn,7
804,stay,5
805,putting,3
806,being,19
807,till,21
808,sudden,5
809,burst,1
810,alone,4
811,done,15
812,measure,1
813,nearly,11
814,guess,3
815,shrinking,4
816,rapidly,2
817,cause,3
818,avoid,1
819,narrow,2
820,escape,4
821,frightened,7
822,change,13
823,existence,1
824,speed,1
825,worse,3
826,declare,2
827,bad,2
828,these,14
829,slipped,3
830,splash,1
831,chin,7
832,salt,2
833,water,4
834,somehow,1
835,sea,12
836,case,5
837,railway,2
838,seaside,1
839,general,3
840,conclusion,2
841,wherever,2
842,coast,1
843,number,5
844,bathing,1
845,machines,1
846,digging,4
847,sand,1
848,wooden,1
849,spades,1
850,lodging,1
851,houses,1
852,station,1
853,wept,1
854,hadn,8
855,swam,5
856,punished,1
857,suppose,14
858,drowned,1
859,something,18
860,splashing,2
861,nearer,5
862,walrus,1
863,hippopotamus,1
864,talk,14
865,harm,1
866,o,5
867,swimming,2
868,speaking,5
869,brother,1
870,latin,1
871,grammar,1
872,mouse—of,1
873,mouse—to,1
874,mouse—a,1
875,mouse—o,1
876,inquisitively,1
877,wink,2
878,understand,6
879,daresay,1
880,french,4
881,william,8
882,conqueror,2
883,history,7
884,clear,2
885,notion,3
886,ago,2
887,où,1
888,est,1
889,chatte,1
890,sentence,6
891,lesson-book,1
892,leap,1
893,quiver,1
894,fright,2
895,beg,8
896,pardon,6
897,animal,2
898,feelings,2
899,shrill,5
900,passionate,1
901,soothing,1
902,tone,40
903,angry,5
904,yet,22
905,show,3
906,our,8
907,d,29
908,quiet,2
909,lazily,1
910,sits,1
911,purring,2
912,nicely,2
913,fire,3
914,licking,1
915,paws,4
916,washing,2
917,face—and,1
918,soft,1
919,nurse—and,1
920,catching,2
921,mice—oh,1
922,bristling,1
923,offended,10
924,we,33
925,trembling,6
926,subject,6
927,family,1
928,always,12
929,hated,1
930,nasty,1
931,vulgar,1
932,conversation,9
933,you—are,1
934,fond—of—of,1
935,dogs,3
936,eagerly,8
937,dog,3
938,bright-eyed,1
939,terrier,1
940,curly,1
941,brown,2
942,fetch,7
943,throw,3
944,sit,8
945,dinner,2
946,things—i,1
947,them—and,2
948,belongs,2
949,farmer,1
950,says,4
951,useful,2
952,hundred,1
953,pounds,1
954,kills,1
955,rats,1
956,sorrowful,2
957,commotion,1
958,called,15
959,softly,1
960,pale,4
961,passion,3
962,us,14
963,shore,3
964,hate,1
965,crowded,5
966,birds,10
967,animals,4
968,duck,4
969,dodo,13
970,lory,7
971,eaglet,3
972,creatures,10
973,whole,13
974,party,8
975,queer-looking,1
976,assembled,2
977,bank—the,1
978,draggled,1
979,feathers,1
980,fur,3
981,clinging,1
982,dripping,1
983,wet,2
984,cross,1
985,uncomfortable,4
986,course,24
987,consultation,1
988,familiarly,1
989,known,1
990,argument,4
991,last,33
992,sulky,3
993,older,2
994,better,14
995,allow,3
996,knowing,2
997,old,19
998,positively,1
999,refused,1
1000,authority,2
1001,ring,2
1002,fixed,1
1003,cold,1
1004,ahem,1
1005,important,5
1006,driest,1
1007,silence,14
1008,whose,2
1009,favoured,1
1010,pope,1
1011,submitted,1
1012,wanted,4
1013,leaders,1
1014,accustomed,1
1015,usurpation,1
1016,conquest,1
1017,edwin,2
1018,morcar,2
1019,earls,2
1020,mercia,2
1021,northumbria—,1
1022,ugh,2
1023,shiver,1
1024,frowning,4
1025,politely,6
1026,—i,1
1027,proceed,2
1028,northumbria,1
1029,declared,1
1030,him,41
1031,stigand,1
1032,patriotic,1
1033,archbishop,2
1034,canterbury,1
1035,advisable—,1
1036,replied,29
1037,crossly,1
1038,means,4
1039,frog,2
1040,worm,1
1041,notice,5
1042,hurriedly,2
1043,—found,1
1044,advisable,1
1045,edgar,1
1046,atheling,1
1047,meet,2
1048,offer,2
1049,crown,3
1050,conduct,1
1051,moderate,1
1052,insolence,1
1053,normans—,1
1054,continued,9
1055,turning,12
1056,spoke,16
1057,melancholy,6
1058,solemnly,4
1059,rising,1
1060,move,3
1061,meeting,1
1062,adjourn,1
1063,immediate,1
1064,adoption,1
1065,energetic,1
1066,remedies—,1
1067,meaning,8
1068,believe,9
1069,bent,1
1070,hide,1
1071,smile,2
1072,tittered,1
1073,audibly,1
1074,paused,1
1075,inclined,1
1076,explain,10
1077,winter,1
1078,race-course,1
1079,circle,1
1080,exact,1
1081,shape,1
1082,placed,1
1083,three,26
1084,running,8
1085,liked,6
1086,easy,2
1087,race,2
1088,hour,2
1089,panting,2
1090,has,7
1091,pressed,3
1092,forehead,2
1093,position,2
1094,shakespeare,1
1095,rest,10
1096,everybody,8
1097,prizes,5
1098,chorus,6
1099,voices,2
1100,asked,17
1101,pointing,4
1102,calling,1
1103,confused,4
1104,despair,1
1105,pocket,5
1106,pulled,1
1107,comfits,2
1108,luckily,2
1109,handed,3
1110,exactly,8
1111,a-piece,1
1112,prize,1
1113,gravely,3
1114,thimble,4
1115,presented,1
1116,acceptance,1
1117,elegant,1
1118,short,4
1119,speech,3
1120,cheered,3
1121,absurd,2
1122,grave,3
1123,dare,5
1124,laugh,1
1125,simply,2
1126,bowed,4
1127,looking,30
1128,solemn,3
1129,caused,2
1130,noise,3
1131,confusion,5
1132,complained,1
1133,theirs,1
1134,ones,1
1135,choked,3
1136,patted,1
1137,begged,1
1138,promised,1
1139,hate—c,1
1140,added,23
1141,whisper,3
1142,sad,3
1143,sighing,3
1144,call,9
1145,fury,3
1146,met,3
1147,both,14
1148,law,2
1149,prosecute,1
1150,you_.—come,1
1151,denial,1
1152,trial,10
1153,cur,1
1154,sir,6
1155,jury,16
1156,judge,4
1157,wasting,2
1158,breath,4
1159,cunning,1
1160,condemn,1
1161,death,1
1162,attending,3
1163,humbly,2
1164,fifth,1
1165,bend,2
1166,angrily,9
1167,knot,2
1168,undo,1
1169,insult,1
1170,mean,10
1171,pleaded,3
1172,easily,3
1173,growled,1
1174,reply,5
1175,finish,5
1176,others,7
1177,joined,3
1178,yes,12
1179,shook,9
1180,impatiently,5
1181,quicker,1
1182,pity,3
1183,sighed,5
1184,crab,3
1185,daughter,1
1186,lesson,1
1187,lose,1
1188,temper,5
1189,tongue,4
1190,young,5
1191,snappishly,1
1192,patience,1
1193,oyster,1
1194,addressing,1
1195,nobody,8
1196,particular,3
1197,venture,3
1198,pet,1
1199,bird,2
1200,sensation,2
1201,magpie,1
1202,wrapping,1
1203,carefully,3
1204,remarking,3
1205,night-air,1
1206,suit,3
1207,throat,2
1208,canary,1
1209,bed,1
1210,various,1
1211,pretexts,1
1212,moved,5
1213,mentioned,3
1214,lonely,2
1215,low-spirited,1
1216,footsteps,2
1217,executed,6
1218,ferrets,2
1219,where,13
1220,guessed,3
1221,good-naturedly,1
1222,hunting,3
1223,nowhere,2
1224,seen—everything,1
1225,since,4
1226,swim,4
1227,vanished,4
1228,completely,1
1229,mary,4
1230,ann,4
1231,doing,5
1232,run,4
1233,quick,2
1234,direction,5
1235,pointed,1
1236,mistake,3
1237,housemaid,1
1238,finds,1
1239,gloves—that,1
1240,neat,1
1241,brass,1
1242,plate,3
1243,w,1
1244,engraved,1
1245,knocking,3
1246,upstairs,1
1247,lest,1
1248,real,3
1249,messages,2
1250,fancying,1
1251,directly,2
1252,nurse,2
1253,ordering,2
1254,tidy,1
1255,room,13
1256,window,8
1257,hoped,1
1258,pairs,1
1259,stood,7
1260,looking-glass,1
1261,nevertheless,1
1262,uncorked,1
1263,lips,1
1264,interesting,5
1265,whenever,1
1266,does,9
1267,expected,1
1268,drunk,2
1269,pressing,1
1270,ceiling,1
1271,stoop,2
1272,save,1
1273,broken,6
1274,enough—i,1
1275,more—as,1
1276,door—i,1
1277,kneel,1
1278,floor,3
1279,effect,3
1280,elbow,3
1281,arm,12
1282,curled,2
1283,resource,1
1284,chimney,6
1285,whatever,3
1286,become,5
1287,magic,1
1288,full,6
1289,grew,1
1290,chance,4
1291,unhappy,2
1292,pleasanter,1
1293,wasn,11
1294,ordered,4
1295,rabbits,1
1296,gone,13
1297,rabbit-hole—and,1
1298,yet—and,1
1299,yet—it,1
1300,fairy-tales,1
1301,fancied,2
1302,write,6
1303,one—but,1
1304,grown,7
1305,least,8
1306,comfort,1
1307,way—never,1
1308,woman—but,1
1309,then—always,1
1310,shouldn,5
1311,foolish,1
1312,answered,4
1313,lesson-books,1
1314,taking,5
1315,outside,4
1316,stopped,3
1317,trembled,2
1318,forgetting,3
1319,reason,9
1320,inwards,1
1321,attempt,1
1322,proved,2
1323,failure,1
1324,snatch,2
1325,shriek,5
1326,crash,3
1327,concluded,2
1328,possible,1
1329,cucumber-frame,1
1330,voice—the,1
1331,s—,1
1332,pat,3
1333,apples,2
1334,yer,4
1335,honour,4
1336,sounds,4
1337,pronounced,1
1338,arrum,1
1339,goose,2
1340,fills,1
1341,business,7
1342,whispers,1
1343,coward,1
1344,shrieks,1
1345,cucumber-frames,1
1346,pulling,1
1347,hearing,4
1348,rumbling,1
1349,cartwheels,1
1350,together,9
1351,ladder,1
1352,—why,1
1353,other—bill,1
1354,lad,1
1355,—here,1
1356,em,3
1357,corner—no,1
1358,tie,1
1359,first—they,1
1360,yet—oh,1
1361,particular—here,1
1362,rope—will,1
1363,bear,2
1364,—mind,1
1365,loose,1
1366,slate—oh,1
1367,below,3
1368,loud,6
1369,—it,2
1370,fancy—who,1
1371,—nay,1
1372,—_that,1
1373,—bill,1
1374,down—here,1
1375,master,3
1376,shy,1
1377,place,8
1378,fireplace,1
1379,kick,3
1380,drew,5
1381,scratching,1
1382,scrambling,1
1383,above,3
1384,sharp,6
1385,along—,1
1386,voices—,1
1387,head—brandy,1
1388,now—don,1
1389,choke,1
1390,him—how,1
1391,fellow,4
1392,feeble,2
1393,squeaking,2
1394,know—no,1
1395,thank,4
1396,ye,1
1397,now—but,1
1398,flustered,1
1399,you—all,1
1400,comes,2
1401,jack-in-the-box,1
1402,sky-rocket,1
1403,dead,4
1404,instantly,5
1405,sense,3
1406,moving,3
1407,barrowful,2
1408,doubt,4
1409,shower,2
1410,pebbles,2
1411,rattling,2
1412,hit,2
1413,shouted,9
1414,produced,1
1415,surprise,5
1416,cakes,3
1417,lay,4
1418,swallowed,1
1419,delighted,2
1420,crowd,4
1421,lizard,6
1422,held,4
1423,guinea-pigs,4
1424,giving,2
1425,rush,2
1426,appeared,8
1427,safe,2
1428,thick,1
1429,wood,7
1430,wandered,2
1431,plan,4
1432,excellent,2
1433,arranged,1
1434,difficulty,4
1435,smallest,2
1436,peering,1
1437,trees,7
1438,bark,2
1439,enormous,1
1440,puppy,7
1441,feebly,1
1442,stretching,2
1443,paw,3
1444,touch,1
1445,coaxing,2
1446,whistle,1
1447,terribly,1
1448,hungry,3
1449,spite,1
1450,picked,3
1451,stick,4
1452,whereupon,1
1453,yelp,1
1454,rushed,1
1455,worry,1
1456,dodged,1
1457,thistle,2
1458,keep,11
1459,tumbled,1
1460,heels,1
